---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 4/18/15 9:11 PM
Description: Exception getting block type in world

java.lang.OutOfMemoryError: Java heap space
	at java.util.HashMap.resize(Unknown Source)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:37)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.notifyBlockOfNeighborChange(World.java:783)
	at net.minecraft.world.World.notifyBlocksOfNeighborChange(World.java:739)
	at net.minecraft.world.World.notifyBlockChange(World.java:697)
	at net.minecraft.world.World.markAndNotifyBlock(World.java:556)
	at net.minecraft.world.World.setBlock(World.java:534)
	at net.minecraft.world.World.setBlock(World.java:681)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generateFloor(WorldGenLargeDungeon.java:63)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:39)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.notifyBlockOfNeighborChange(World.java:783)
	at net.minecraft.world.World.notifyBlocksOfNeighborChange(World.java:736)
	at net.minecraft.world.World.notifyBlockChange(World.java:697)
	at net.minecraft.world.World.markAndNotifyBlock(World.java:556)
	at net.minecraft.world.World.setBlock(World.java:534)
	at net.minecraft.world.World.setBlock(World.java:681)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generateFloor(WorldGenLargeDungeon.java:63)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:39)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:25)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1142)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:37)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.notifyBlockOfNeighborChange(World.java:783)
	at net.minecraft.world.World.notifyBlocksOfNeighborChange(World.java:739)
	at net.minecraft.world.World.notifyBlockChange(World.java:697)
	at net.minecraft.world.World.markAndNotifyBlock(World.java:556)
	at net.minecraft.world.World.setBlock(World.java:534)
	at net.minecraft.world.World.setBlock(World.java:681)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generateFloor(WorldGenLargeDungeon.java:63)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:39)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at com.blaxout1213.dayz.WorldGenLargeDungeon.generate(WorldGenLargeDungeon.java:37)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.World.isAirBlock(World.java:410)
	at com.blaxout1213.dayz.WorldGenPoisonCactus.generate(WorldGenPoisonCactus.java:61)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
